-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/monster/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/inertial_macros.xacro
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/robot_core.xacro
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Installing: /home/monster/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Installing: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Installing: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Installing: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Up-to-date: /home/monster/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
